system:index,NDVI,date,.geo
20230110T182731_20230110T182730_T12UWU,-0.032805647,1/10/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230115T182719_20230115T182713_T12UWU,-0.052719222,1/15/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230120T182651_20230120T182654_T12UWU,-0.039306374,1/20/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230125T182639_20230125T182635_T12UWU,-0.019155306,1/25/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230130T182611_20230130T182610_T12UWU,-0.034358642,1/30/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230204T182549_20230204T182543_T12UWU,-0.052798495,2/4/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230209T182521_20230209T182737_T12UWU,-0.034802845,2/9/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230214T182449_20230214T182443_T12UWU,0.016762091,2/14/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230219T182411_20230219T182409_T12UWU,0.006084848,2/19/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230224T182339_20230224T182543_T12UWU,-0.004298477,2/24/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230301T182301_20230301T182606_T12UWU,0.012971318,3/1/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230306T182219_20230306T183004_T12UWU,0.009752591,3/6/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230311T182141_20230311T182143_T12UWU,-0.007865326,3/11/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230316T182119_20230316T182700_T12UWU,-0.03004686,3/16/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230321T182041_20230321T182246_T12UWU,-0.013432617,3/21/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230326T181919_20230326T182153_T12UWU,0.004195777,3/26/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230331T181921_20230331T182455_T12UWU,-0.059846499,3/31/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230405T181919_20230405T181918_T12UWU,-0.006615209,4/5/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230410T181921_20230410T182401_T12UWU,0.026713558,4/10/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230415T181919_20230415T182242_T12UWU,0.125263776,4/15/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230420T181911_20230420T182931_T12UWU,0.033460522,4/20/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230505T181919_20230505T182519_T12UWU,0.142978237,5/5/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230525T181919_20230525T182343_T12UWU,0.001147167,5/25/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230609T181921_20230609T183037_T12UWU,-0.045081868,6/9/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230614T181919_20230614T182419_T12UWU,0.17187741,6/14/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230619T181921_20230619T182514_T12UWU,0.039281957,6/19/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230624T181919_20230624T182416_T12UWU,0.144323337,6/24/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230714T181919_20230714T182951_T12UWU,0.104494878,7/14/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230813T181919_20230813T182131_T12UWU,0.005881317,8/13/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230818T181921_20230818T182353_T12UWU,0.159968225,8/18/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230823T181919_20230823T182948_T12UWU,0.097864225,8/23/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230902T181919_20230902T182553_T12UWU,0.235822385,9/2/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230912T181919_20230912T182849_T12UWU,-0.01616181,9/12/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230922T181959_20230922T182801_T12UWU,0.013153331,9/22/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231012T182309_20231012T182557_T12UWU,0.023529835,10/12/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231027T182441_20231027T182506_T12UWU,0.037752029,10/27/23,"{""type"":""MultiPoint"",""coordinates"":[]}"
